"genes","pathway","Cancer_type","new"
"CXCR4","HALLMARK_GLYCOLYSIS","KIRC","CXCR4 KIRC"
"CXCR4","HALLMARK_GLYCOLYSIS","PANCAN","CXCR4 PANCAN"
"CXCR4","HALLMARK_GLYCOLYSIS","SARC","CXCR4 SARC"
"CXCR4","HALLMARK_GLYCOLYSIS","ESCA","CXCR4 ESCA"
"CXCR4","HALLMARK_GLYCOLYSIS","BLCA","CXCR4 BLCA"
"CXCR4","HALLMARK_GLYCOLYSIS","SKCM","CXCR4 SKCM"
"CXCR4","HALLMARK_GLYCOLYSIS","UCEC","CXCR4 UCEC"
"CXCR4","HALLMARK_GLYCOLYSIS","COAD","CXCR4 COAD"
"CXCR4","HALLMARK_GLYCOLYSIS","CHOL","CXCR4 CHOL"
"CXCR4","HALLMARK_GLYCOLYSIS","KIRP","CXCR4 KIRP"
"DDIT3","HALLMARK_HYPOXIA","COAD","DDIT3 COAD"
"DDIT3","HALLMARK_HYPOXIA","SKCM","DDIT3 SKCM"
"DDIT3","HALLMARK_HYPOXIA","CESC","DDIT3 CESC"
"DDIT3","HALLMARK_HYPOXIA","LUAD","DDIT3 LUAD"
"DDIT3","HALLMARK_HYPOXIA","SARC","DDIT3 SARC"
"EGFR","HALLMARK_HYPOXIA","DLBC","EGFR DLBC"
"EGFR","HALLMARK_HYPOXIA","SKCM","EGFR SKCM"
"EGFR","HALLMARK_HYPOXIA","PANCAN","EGFR PANCAN"
"EGFR","HALLMARK_HYPOXIA","UCEC","EGFR UCEC"
"EGFR","HALLMARK_HYPOXIA","LGG","EGFR LGG"
"EGFR","HALLMARK_HYPOXIA","CESC","EGFR CESC"
"EGFR","HALLMARK_HYPOXIA","PRAD","EGFR PRAD"
"EGFR","HALLMARK_HYPOXIA","SARC","EGFR SARC"
"EGFR","HALLMARK_HYPOXIA","OV","EGFR OV"
"EGFR","HALLMARK_HYPOXIA","GBM","EGFR GBM"
"EGFR","HALLMARK_HYPOXIA","LUSC","EGFR LUSC"
"EGFR","HALLMARK_HYPOXIA","LUAD","EGFR LUAD"
"EGFR","HALLMARK_HYPOXIA","BRCA","EGFR BRCA"
"EGFR","HALLMARK_HYPOXIA","STAD","EGFR STAD"
"EGFR","HALLMARK_HYPOXIA","CHOL","EGFR CHOL"
"EGFR","HALLMARK_HYPOXIA","HNSC","EGFR HNSC"
"EGFR","HALLMARK_HYPOXIA","COAD","EGFR COAD"
"EGFR","HALLMARK_HYPOXIA","BLCA","EGFR BLCA"
"EGFR","HALLMARK_HYPOXIA","READ","EGFR READ"
"EGFR","HALLMARK_HYPOXIA","ESCA","EGFR ESCA"
"EGFR","HALLMARK_HYPOXIA","LIHC","EGFR LIHC"
"ELF3","HALLMARK_GLYCOLYSIS","PANCAN","ELF3 PANCAN"
"ELF3","HALLMARK_GLYCOLYSIS","CESC","ELF3 CESC"
"ELF3","HALLMARK_GLYCOLYSIS","LUAD","ELF3 LUAD"
"ELF3","HALLMARK_GLYCOLYSIS","STAD","ELF3 STAD"
"ELF3","HALLMARK_GLYCOLYSIS","BLCA","ELF3 BLCA"
"ELF3","HALLMARK_GLYCOLYSIS","SKCM","ELF3 SKCM"
"ELF3","HALLMARK_GLYCOLYSIS","UCEC","ELF3 UCEC"
"ELF3","HALLMARK_GLYCOLYSIS","READ","ELF3 READ"
"ELF3","HALLMARK_GLYCOLYSIS","CHOL","ELF3 CHOL"
"ELF3","HALLMARK_GLYCOLYSIS","COAD","ELF3 COAD"
"ELF3","HALLMARK_GLYCOLYSIS","PAAD","ELF3 PAAD"
"ELK4","HALLMARK_ANDROGEN_RESPONSE","READ","ELK4 READ"
"ELK4","HALLMARK_ANDROGEN_RESPONSE","SKCM","ELK4 SKCM"
"ELK4","HALLMARK_ANDROGEN_RESPONSE","COAD","ELK4 COAD"
"ELK4","HALLMARK_ANDROGEN_RESPONSE","CESC","ELK4 CESC"
"ELK4","HALLMARK_ANDROGEN_RESPONSE","UCEC","ELK4 UCEC"
"ENTPD5","HALLMARK_XENOBIOTIC_METABOLISM","PRAD","ENTPD5 PRAD"
"ENTPD5","HALLMARK_XENOBIOTIC_METABOLISM","BRCA","ENTPD5 BRCA"
"ENTPD5","HALLMARK_XENOBIOTIC_METABOLISM","LIHC","ENTPD5 LIHC"
"ENTPD5","HALLMARK_XENOBIOTIC_METABOLISM","KIRP","ENTPD5 KIRP"
"ENTPD5","HALLMARK_XENOBIOTIC_METABOLISM","COAD","ENTPD5 COAD"
"ENTPD5","HALLMARK_XENOBIOTIC_METABOLISM","KIRC","ENTPD5 KIRC"
"EPHA2","HALLMARK_XENOBIOTIC_METABOLISM","BLCA","EPHA2 BLCA"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","DLBC","ERCC2 DLBC"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","PAAD","ERCC2 PAAD"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","STAD","ERCC2 STAD"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","KIRP","ERCC2 KIRP"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","SKCM","ERCC2 SKCM"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","SARC","ERCC2 SARC"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","CHOL","ERCC2 CHOL"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","UCEC","ERCC2 UCEC"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","LIHC","ERCC2 LIHC"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","LUSC","ERCC2 LUSC"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","BLCA","ERCC2 BLCA"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","CESC","ERCC2 CESC"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","COAD","ERCC2 COAD"
"ERCC2","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","PANCAN","ERCC2 PANCAN"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","UCEC","ESR1 UCEC"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","COAD","ESR1 COAD"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","LUAD","ESR1 LUAD"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","HNSC","ESR1 HNSC"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","BRCA","ESR1 BRCA"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","STAD","ESR1 STAD"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","READ","ESR1 READ"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","ESCA","ESR1 ESCA"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","GBM","ESR1 GBM"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","UVM","ESR1 UVM"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","PANCAN","ESR1 PANCAN"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","LUSC","ESR1 LUSC"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","BLCA","ESR1 BLCA"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","CESC","ESR1 CESC"
"ESR1","HALLMARK_XENOBIOTIC_METABOLISM","SKCM","ESR1 SKCM"
"EXT1","HALLMARK_HYPOXIA","ESCA","EXT1 ESCA"
"EXT1","HALLMARK_HYPOXIA","STAD","EXT1 STAD"
"EXT1","HALLMARK_HYPOXIA","DLBC","EXT1 DLBC"
"EXT1","HALLMARK_HYPOXIA","COAD","EXT1 COAD"
"EXT1","HALLMARK_HYPOXIA","PANCAN","EXT1 PANCAN"
"EXT1","HALLMARK_HYPOXIA","LUAD","EXT1 LUAD"
"EXT1","HALLMARK_HYPOXIA","UCEC","EXT1 UCEC"
"EXT1","HALLMARK_HYPOXIA","BLCA","EXT1 BLCA"
"EXT1","HALLMARK_HYPOXIA","LAML","EXT1 LAML"
"EXT1","HALLMARK_HYPOXIA","LIHC","EXT1 LIHC"
"EXT1","HALLMARK_HYPOXIA","THYM","EXT1 THYM"
"EXT1","HALLMARK_HYPOXIA","LUSC","EXT1 LUSC"
"EXT1","HALLMARK_HYPOXIA","SARC","EXT1 SARC"
"EXT1","HALLMARK_HYPOXIA","SKCM","EXT1 SKCM"
"EXT2","HALLMARK_GLYCOLYSIS","BLCA","EXT2 BLCA"
"EXT2","HALLMARK_GLYCOLYSIS","MESO","EXT2 MESO"
"EXT2","HALLMARK_GLYCOLYSIS","COAD","EXT2 COAD"
"EXT2","HALLMARK_GLYCOLYSIS","PANCAN","EXT2 PANCAN"
"EXT2","HALLMARK_GLYCOLYSIS","STAD","EXT2 STAD"
"EXT2","HALLMARK_GLYCOLYSIS","ESCA","EXT2 ESCA"
"EXT2","HALLMARK_GLYCOLYSIS","LUSC","EXT2 LUSC"
"EXT2","HALLMARK_GLYCOLYSIS","SKCM","EXT2 SKCM"
"EXT2","HALLMARK_GLYCOLYSIS","LUAD","EXT2 LUAD"
"EXT2","HALLMARK_GLYCOLYSIS","UCEC","EXT2 UCEC"
"EXT2","HALLMARK_GLYCOLYSIS","READ","EXT2 READ"
"EZH1","HALLMARK_HEME_METABOLISM","LUAD","EZH1 LUAD"
"EZH1","HALLMARK_HEME_METABOLISM","BLCA","EZH1 BLCA"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","SARC","FAS SARC"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","STAD","FAS STAD"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","READ","FAS READ"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","CESC","FAS CESC"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","LUSC","FAS LUSC"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","SKCM","FAS SKCM"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","TGCT","FAS TGCT"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","NKTL","FAS NKTL"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","DLBC","FAS DLBC"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","COAD","FAS COAD"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","UCEC","FAS UCEC"
"FAS","HALLMARK_XENOBIOTIC_METABOLISM","PSCC","FAS PSCC"
"FASN","HALLMARK_CHOLESTEROL_HOMEOSTASIS","LUAD","FASN LUAD"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","UVM","FES UVM"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HNSC","FES HNSC"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","PANCAN","FES PANCAN"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","SKCM","FES SKCM"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","MESO","FES MESO"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","COAD","FES COAD"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","STAD","FES STAD"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","ESCA","FES ESCA"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","OV","FES OV"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","BLCA","FES BLCA"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","LUSC","FES LUSC"
"FES","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","UCEC","FES UCEC"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","READ","FH READ"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","STAD","FH STAD"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","BLCA","FH BLCA"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","SARC","FH SARC"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","COAD","FH COAD"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","LUAD","FH LUAD"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","KIRC","FH KIRC"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","PAAD","FH PAAD"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","SKCM","FH SKCM"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","UCEC","FH UCEC"
"FH","HALLMARK_OXIDATIVE_PHOSPHORYLATION","LUSC","FH LUSC"
"FOS","HALLMARK_HYPOXIA","LUSC","FOS LUSC"
"FOS","HALLMARK_HYPOXIA","KIRC","FOS KIRC"
"FOS","HALLMARK_HYPOXIA","KIRP","FOS KIRP"
"FOS","HALLMARK_HYPOXIA","THCA","FOS THCA"
"FOS","HALLMARK_HYPOXIA","PRAD","FOS PRAD"
"FOS","HALLMARK_HYPOXIA","LIHC","FOS LIHC"
"FOXO3","HALLMARK_HEME_METABOLISM","CESC","FOXO3 CESC"
"FOXO3","HALLMARK_HEME_METABOLISM","UVM","FOXO3 UVM"
"FOXO3","HALLMARK_HEME_METABOLISM","COAD","FOXO3 COAD"
"FOXO3","HALLMARK_HEME_METABOLISM","READ","FOXO3 READ"
"FOXO3","HALLMARK_HEME_METABOLISM","UCEC","FOXO3 UCEC"
"FOXO3","HALLMARK_HEME_METABOLISM","STAD","FOXO3 STAD"
"FOXO3","HALLMARK_HEME_METABOLISM","LUAD","FOXO3 LUAD"
"FOXO3","HALLMARK_HEME_METABOLISM","ESCA","FOXO3 ESCA"
"FOXO3","HALLMARK_HEME_METABOLISM","SKCM","FOXO3 SKCM"
"GATA1","HALLMARK_HEME_METABOLISM","KICH","GATA1 KICH"
"GATA1","HALLMARK_HEME_METABOLISM","COAD","GATA1 COAD"
"GATA1","HALLMARK_HEME_METABOLISM","STAD","GATA1 STAD"
"GATA1","HALLMARK_HEME_METABOLISM","UCS","GATA1 UCS"
"GATA1","HALLMARK_HEME_METABOLISM","LUSC","GATA1 LUSC"
"GATA1","HALLMARK_HEME_METABOLISM","SKCM","GATA1 SKCM"
"GATA1","HALLMARK_HEME_METABOLISM","UCEC","GATA1 UCEC"
"GATA1","HALLMARK_HEME_METABOLISM","BLCA","GATA1 BLCA"
"GATA1","HALLMARK_HEME_METABOLISM","LUAD","GATA1 LUAD"
"GATA1","HALLMARK_HEME_METABOLISM","SARC","GATA1 SARC"
"GATA1","HALLMARK_HEME_METABOLISM","ESCA","GATA1 ESCA"
"GMPS","HALLMARK_HEME_METABOLISM","ESCA","GMPS ESCA"
"GMPS","HALLMARK_HEME_METABOLISM","LUAD","GMPS LUAD"
"GMPS","HALLMARK_HEME_METABOLISM","PANCAN","GMPS PANCAN"
"GMPS","HALLMARK_HEME_METABOLISM","CESC","GMPS CESC"
"GMPS","HALLMARK_HEME_METABOLISM","READ","GMPS READ"
"GMPS","HALLMARK_HEME_METABOLISM","COAD","GMPS COAD"
"GMPS","HALLMARK_HEME_METABOLISM","HNSC","GMPS HNSC"
"GMPS","HALLMARK_HEME_METABOLISM","BLCA","GMPS BLCA"
"GMPS","HALLMARK_HEME_METABOLISM","STAD","GMPS STAD"
"GMPS","HALLMARK_HEME_METABOLISM","UCEC","GMPS UCEC"
"GMPS","HALLMARK_HEME_METABOLISM","SKCM","GMPS SKCM"
"GMPS","HALLMARK_HEME_METABOLISM","LUSC","GMPS LUSC"
"GMPS","HALLMARK_HEME_METABOLISM","UCS","GMPS UCS"
"GPC3","HALLMARK_GLYCOLYSIS","PANCAN","GPC3 PANCAN"
"GPC3","HALLMARK_GLYCOLYSIS","COAD","GPC3 COAD"
"GPC3","HALLMARK_GLYCOLYSIS","HNSC","GPC3 HNSC"
"GPC3","HALLMARK_GLYCOLYSIS","LUSC","GPC3 LUSC"
"GPC3","HALLMARK_GLYCOLYSIS","WT","GPC3 WT"
"GPC3","HALLMARK_GLYCOLYSIS","SARC","GPC3 SARC"
"GPC3","HALLMARK_GLYCOLYSIS","UCS","GPC3 UCS"
"GPC3","HALLMARK_GLYCOLYSIS","SKCM","GPC3 SKCM"
"GPC3","HALLMARK_GLYCOLYSIS","UCEC","GPC3 UCEC"
"GPC3","HALLMARK_GLYCOLYSIS","READ","GPC3 READ"
"GPC3","HALLMARK_GLYCOLYSIS","LUAD","GPC3 LUAD"
"GPC3","HALLMARK_GLYCOLYSIS","CESC","GPC3 CESC"
"GPHN","HALLMARK_ADIPOGENESIS","KIRP","GPHN KIRP"
"GPHN","HALLMARK_ADIPOGENESIS","SKCM","GPHN SKCM"
"GPHN","HALLMARK_ADIPOGENESIS","STAD","GPHN STAD"
"GPHN","HALLMARK_ADIPOGENESIS","LIHC","GPHN LIHC"
"GPHN","HALLMARK_ADIPOGENESIS","PANCAN","GPHN PANCAN"
"GPHN","HALLMARK_ADIPOGENESIS","BLCA","GPHN BLCA"
"GPHN","HALLMARK_ADIPOGENESIS","CHOL","GPHN CHOL"
"GPHN","HALLMARK_ADIPOGENESIS","SARC","GPHN SARC"
"GPHN","HALLMARK_ADIPOGENESIS","LUAD","GPHN LUAD"
"GPHN","HALLMARK_ADIPOGENESIS","LUSC","GPHN LUSC"
"GPHN","HALLMARK_ADIPOGENESIS","COAD","GPHN COAD"
"GPHN","HALLMARK_ADIPOGENESIS","DLBC","GPHN DLBC"
"GPHN","HALLMARK_ADIPOGENESIS","READ","GPHN READ"
"GPHN","HALLMARK_ADIPOGENESIS","UCEC","GPHN UCEC"
"HAS1","HALLMARK_HYPOXIA","HNSC","HAS1 HNSC"
"HAS1","HALLMARK_HYPOXIA","LUAD","HAS1 LUAD"
"HAS1","HALLMARK_HYPOXIA","LIHC","HAS1 LIHC"
"HAS1","HALLMARK_HYPOXIA","THCA","HAS1 THCA"
"HAS1","HALLMARK_HYPOXIA","STAD","HAS1 STAD"
"HAS1","HALLMARK_HYPOXIA","KICH","HAS1 KICH"
"HAS1","HALLMARK_HYPOXIA","BRCA","HAS1 BRCA"
"HAS1","HALLMARK_HYPOXIA","KIRC","HAS1 KIRC"
"HAS1","HALLMARK_HYPOXIA","LUSC","HAS1 LUSC"
"HAS1","HALLMARK_HYPOXIA","BLCA","HAS1 BLCA"
"HES6","HALLMARK_XENOBIOTIC_METABOLISM","THCA","HES6 THCA"
"HES6","HALLMARK_XENOBIOTIC_METABOLISM","COAD","HES6 COAD"
"HES6","HALLMARK_XENOBIOTIC_METABOLISM","UCEC","HES6 UCEC"
"HES6","HALLMARK_XENOBIOTIC_METABOLISM","BRCA","HES6 BRCA"
"HES6","HALLMARK_XENOBIOTIC_METABOLISM","LUAD","HES6 LUAD"
"HHEX","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","STAD","HHEX STAD"
"HHEX","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HNSC","HHEX HNSC"
"HNF4A","HALLMARK_XENOBIOTIC_METABOLISM","BLCA","HNF4A BLCA"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","LAML","HSP90AA1 LAML"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","PCPCG","HSP90AA1 PCPCG"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","LUSC","HSP90AA1 LUSC"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","STAD","HSP90AA1 STAD"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","LUAD","HSP90AA1 LUAD"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","SKCM","HSP90AA1 SKCM"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","HNSC","HSP90AA1 HNSC"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","UCEC","HSP90AA1 UCEC"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","LIHC","HSP90AA1 LIHC"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","ESCA","HSP90AA1 ESCA"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","BLCA","HSP90AA1 BLCA"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","KIRP","HSP90AA1 KIRP"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","KIRC","HSP90AA1 KIRC"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","SARC","HSP90AA1 SARC"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","DLBC","HSP90AA1 DLBC"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","PAAD","HSP90AA1 PAAD"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","READ","HSP90AA1 READ"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","PANCAN","HSP90AA1 PANCAN"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","OS","HSP90AA1 OS"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","COAD","HSP90AA1 COAD"
"HSP90AA1","HALLMARK_FATTY_ACID_METABOLISM","CESC","HSP90AA1 CESC"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","COAD","IDH1 COAD"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","UCEC","IDH1 UCEC"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","CHOL","IDH1 CHOL"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","SKCM","IDH1 SKCM"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","PRAD","IDH1 PRAD"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","BLCA","IDH1 BLCA"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","PANCAN","IDH1 PANCAN"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","LAML","IDH1 LAML"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","LIHC","IDH1 LIHC"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","LGG","IDH1 LGG"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","THYM","IDH1 THYM"
"IDH1","HALLMARK_BILE_ACID_METABOLISM","GBM","IDH1 GBM"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","UCS","IDH2 UCS"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","UCEC","IDH2 UCEC"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","CHOL","IDH2 CHOL"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","LGG","IDH2 LGG"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","LAML","IDH2 LAML"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","COAD","IDH2 COAD"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","SARC","IDH2 SARC"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","PANCAN","IDH2 PANCAN"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","READ","IDH2 READ"
"IDH2","HALLMARK_OXIDATIVE_PHOSPHORYLATION","WT","IDH2 WT"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","LUSC","IGF1 LUSC"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","BRCA","IGF1 BRCA"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","KIRC","IGF1 KIRC"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","KIRP","IGF1 KIRP"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","PRAD","IGF1 PRAD"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","KICH","IGF1 KICH"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","LIHC","IGF1 LIHC"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","HNSC","IGF1 HNSC"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","LUAD","IGF1 LUAD"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","UCEC","IGF1 UCEC"
"IGF1","HALLMARK_XENOBIOTIC_METABOLISM","THCA","IGF1 THCA"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","PANCAN","ITGAV PANCAN"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","READ","ITGAV READ"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","BRCA","ITGAV BRCA"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","STAD","ITGAV STAD"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","SKCM","ITGAV SKCM"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","DLBC","ITGAV DLBC"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","BLCA","ITGAV BLCA"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","LUAD","ITGAV LUAD"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","CESC","ITGAV CESC"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","COAD","ITGAV COAD"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","UCEC","ITGAV UCEC"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","LUSC","ITGAV LUSC"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","UCS","ITGAV UCS"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","ESCA","ITGAV ESCA"
"ITGAV","HALLMARK_ANDROGEN_RESPONSE","OS","ITGAV OS"
"JAG1","HALLMARK_CHOLESTEROL_HOMEOSTASIS","BLCA","JAG1 BLCA"
"JUN","HALLMARK_HYPOXIA","STAD","JUN STAD"
"JUN","HALLMARK_HYPOXIA","LUSC","JUN LUSC"
"JUN","HALLMARK_HYPOXIA","BLCA","JUN BLCA"
"JUN","HALLMARK_HYPOXIA","UCEC","JUN UCEC"
"JUN","HALLMARK_HYPOXIA","MESO","JUN MESO"
"JUN","HALLMARK_HYPOXIA","LIHC","JUN LIHC"
"JUN","HALLMARK_HYPOXIA","PRAD","JUN PRAD"
"JUNB","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","LIHC","JUNB LIHC"
"JUNB","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","PRAD","JUNB PRAD"
"KEL","HALLMARK_HEME_METABOLISM","LUAD","KEL LUAD"
"KLF1","HALLMARK_BILE_ACID_METABOLISM","UCEC","KLF1 UCEC"
"KLF1","HALLMARK_BILE_ACID_METABOLISM","BRCA","KLF1 BRCA"
"KLF1","HALLMARK_BILE_ACID_METABOLISM","LUAD","KLF1 LUAD"
"KLF1","HALLMARK_BILE_ACID_METABOLISM","THCA","KLF1 THCA"
"KLF1","HALLMARK_BILE_ACID_METABOLISM","LUSC","KLF1 LUSC"
"KLF1","HALLMARK_BILE_ACID_METABOLISM","HNSC","KLF1 HNSC"
"KLF6","HALLMARK_HYPOXIA","STAD","KLF6 STAD"
"KLF6","HALLMARK_HYPOXIA","CESC","KLF6 CESC"
"KLF6","HALLMARK_HYPOXIA","PANCAN","KLF6 PANCAN"
"KLF6","HALLMARK_HYPOXIA","BLCA","KLF6 BLCA"
"KLF6","HALLMARK_HYPOXIA","KIRP","KLF6 KIRP"
"KLF6","HALLMARK_HYPOXIA","THCA","KLF6 THCA"
"KLF6","HALLMARK_HYPOXIA","LAML","KLF6 LAML"
"KLF6","HALLMARK_HYPOXIA","SARC","KLF6 SARC"
"KLF6","HALLMARK_HYPOXIA","UCEC","KLF6 UCEC"
